SK_ID_CURR,TARGET,fold_id
300401,1,3
300402,0,1
300404,0,0
300405,0,0
300406,0,1
300407,0,4
300408,0,3
300409,1,1
300410,0,2
300412,0,2
300413,0,3
300414,0,1
300415,0,1
300416,0,2
300417,0,2
300418,0,0
300419,0,4
300422,0,4
300423,0,3
300424,0,1
300425,0,2
300426,0,4
300427,1,4
300428,0,1
300429,0,2
300430,0,3
300431,1,1
300432,1,1
300433,0,3
300434,0,0
300436,0,0
300438,0,1
300439,0,4
300441,0,1
300442,0,2
300444,0,2
300445,0,3
300446,1,4
300447,0,3
300448,1,4
300449,0,0
300450,0,4
300451,0,3
300452,0,3
300453,0,0
300454,0,1
300455,0,3
300457,0,0
300461,1,3
300463,0,4
300464,0,3
300465,0,1
300466,0,0
300467,0,2
300468,0,2
300469,0,0
300470,0,1
300471,0,2
300472,0,2
300473,0,2
300474,0,4
300475,0,1
300476,0,0
300477,0,0
300478,0,2
300479,0,4
300480,0,4
300482,0,0
300483,1,0
300484,0,4
300485,0,4
300487,0,2
300489,0,0
300490,0,0
300491,0,2
300492,0,2
300493,1,2
300494,0,2
300495,0,0
300496,0,4
300497,0,1
300498,0,4
300499,1,1
300500,0,0
300501,0,4
300502,0,3
300504,0,2
300505,0,1
300507,0,2
300508,0,2
300509,0,2
300510,0,0
300511,0,3
300512,0,2
300513,0,0
300514,0,4
300515,0,4
300516,0,1
300518,0,3
300519,0,2
300520,0,4
300521,0,3
300522,0,0
300524,0,2
300527,0,0
300528,0,4
300529,1,0
300530,0,4
300531,0,1
300532,1,4
300533,0,3
300534,0,3
300535,0,0
300536,0,4
300537,0,4
300538,0,0
300539,0,3
300540,0,3
300541,0,0
300542,0,4
300543,0,3
300544,0,4
300545,0,0
300546,0,1
300547,0,3
300548,0,0
300549,0,3
300550,0,4
300551,0,3
300553,0,2
300554,0,3
300555,0,3
300556,0,0
300557,1,3
300558,0,1
300559,0,1
300561,1,3
300562,0,4
300563,0,3
300564,0,4
300565,1,1
300566,0,2
300567,0,1
300568,0,1
300569,0,3
300571,0,4
300572,0,0
300573,0,0
300574,0,0
300575,0,0
300576,0,0
300577,0,1
300578,0,1
300579,0,4
300580,0,1
300581,0,4
300582,0,0
300584,0,1
300586,0,0
300588,0,1
300589,0,4
300590,0,1
300591,1,3
300592,1,2
300593,0,0
300594,0,1
300595,0,4
300596,0,0
300597,0,4
300599,0,1
300601,0,0
300602,0,3
300603,0,2
300604,0,4
300605,0,1
300606,1,0
300607,0,0
300609,0,0
300610,0,3
300611,0,0
300613,0,1
300614,0,4
300615,0,3
300616,0,0
300617,0,4
300619,0,0
300620,0,0
300622,0,1
300623,0,2
300624,0,3
300625,0,1
300626,0,4
300627,1,3
300628,0,1
300629,0,0
300630,0,0
300631,0,4
300632,0,2
300633,0,2
300634,1,1
300635,0,4
300636,0,3
300637,0,0
300638,0,0
300639,0,2
300642,0,0
300643,0,4
300644,0,0
300645,0,3
300646,0,0
300647,0,2
300648,0,1
300649,0,1
300650,0,4
300652,0,4
300654,1,1
300655,0,3
300656,0,1
300657,0,4
300658,0,2
300659,0,2
300660,0,0
300661,0,0
300662,0,0
300663,1,0
300664,0,1
300665,0,2
300666,0,2
300668,0,2
300669,1,4
300670,0,3
300671,1,4
300672,1,3
300673,0,1
300674,1,0
300675,0,0
300676,0,3
300677,0,2
300679,0,3
300681,0,0
300682,0,2
300683,0,0
300684,0,1
300685,0,2
300686,0,1
300688,0,3
300689,1,2
300690,0,1
300691,0,3
300692,0,0
300693,0,1
300694,0,2
300695,0,1
300696,1,2
300697,0,0
300698,0,2
300699,0,1
300700,0,1
300701,0,0
300703,0,4
300704,0,2
300705,0,3
300706,0,2
300707,0,4
300708,0,0
300709,0,0
300710,1,4
300711,0,3
300712,0,1
300713,0,4
300714,0,4
300715,0,0
300716,0,4
300718,1,2
300719,0,4
300720,0,4
300721,0,3
300724,0,3
300725,0,4
300726,0,3
300727,0,0
300728,0,3
300729,0,4
300730,0,3
300731,0,2
300733,0,1
300734,0,1
300735,1,2
300736,0,3
300737,0,0
300738,0,1
300739,0,0
300740,0,4
300741,0,3
300742,0,0
300743,0,3
300744,0,0
300745,0,0
300746,0,0
300747,0,2
300748,1,3
300749,0,3
300750,0,4
300751,0,3
300753,0,3
300754,0,1
300755,1,4
300756,0,1
300757,0,2
300758,0,0
300759,0,4
300760,0,1
300762,0,4
300763,0,2
300764,0,0
300765,0,4
300766,0,3
300767,0,3
300768,1,0
300769,0,0
300770,0,1
300771,0,1
300772,0,3
300773,1,1
300774,0,0
300776,0,4
300777,0,1
300778,0,1
300779,0,4
300780,0,2
300781,0,2
300782,0,1
300783,0,3
300784,0,4
300785,0,3
300790,1,3
300791,0,2
300792,0,3
300793,0,1
300795,0,4
300796,0,2
300797,0,1
300798,0,0
300799,0,4
300800,0,0
300801,0,1
300802,0,3
300803,0,2
300804,0,4
300805,1,1
300806,0,3
300807,0,1
300809,0,2
300810,0,4
300811,0,4
300812,0,4
300813,0,1
300814,0,4
300815,0,3
300816,0,2
300817,0,1
300818,0,1
300819,0,2
300820,1,0
300821,0,2
300822,0,2
300823,0,1
300824,0,0
300825,0,1
300826,0,3
300827,0,0
300828,0,1
300829,0,2
300830,0,3
300831,0,0
300832,0,0
300833,0,4
300835,0,3
300836,0,0
300837,0,2
300838,0,3
300839,0,0
300840,0,4
300841,0,1
300843,0,0
300845,0,0
300846,0,3
300847,0,2
300848,1,2
300849,1,4
300852,0,3
300853,0,0
300855,0,1
300856,0,2
300857,0,2
300858,0,2
300859,0,3
300860,0,4
300861,0,2
300862,0,2
300863,0,4
300864,0,2
300865,0,4
300869,0,1
300870,0,0
300871,0,4
300872,0,1
300873,0,3
300874,0,4
300875,0,3
300876,0,0
300877,0,3
300878,0,4
300879,0,1
300880,0,2
300881,0,3
300884,0,1
300885,0,1
300886,0,2
300887,0,3
300888,0,2
300889,0,0
300890,0,4
300892,0,1
300893,0,4
300895,1,1
300896,0,0
300897,0,1
300898,0,1
300899,0,3
300900,0,3
300902,0,2
300903,0,3
300905,0,3
300906,0,2
300907,0,2
300908,0,2
300909,0,1
300911,0,1
300912,0,3
300913,0,2
300915,0,1
300916,0,3
300917,0,4
300919,0,2
300920,0,2
300921,0,2
300922,0,4
300923,0,3
300924,0,4
300925,0,3
300926,0,1
300927,0,1
300928,0,2
300929,0,3
300930,0,0
300931,0,2
300932,0,2
300933,0,4
300934,0,3
300935,0,2
300936,0,0
300937,0,3
300938,0,0
300939,0,2
300940,0,2
300941,0,3
300942,0,4
300943,0,1
300944,0,0
300945,1,1
300946,0,1
300947,0,4
300949,0,4
300950,0,1
300951,0,1
300952,0,4
300953,0,2
300955,0,1
300956,1,1
300957,1,0
300960,1,2
300961,0,3
300962,0,0
300963,0,0
300964,0,0
300965,0,2
300966,1,2
300967,0,0
300968,1,2
300969,0,1
300972,0,4
300973,1,0
300974,0,1
300976,0,1
300977,0,2
300978,0,3
300979,0,1
300980,0,4
300982,0,2
300984,0,1
300985,0,2
300986,0,4
300987,0,4
300988,0,4
300989,0,2
300990,0,0
300991,0,1
300992,0,2
300994,0,0
300995,0,1
300997,0,0
300998,0,2
300999,0,1
301000,0,2
301002,0,3
301003,0,4
301004,0,1
301006,0,2
301007,0,2
301008,0,3
301009,0,3
301011,1,0
301012,0,0
301013,1,0
301014,1,0
301015,0,0
301016,0,3
301017,0,2
301018,0,1
301019,0,1
301020,0,3
301022,0,1
301023,0,3
301024,0,0
301025,0,0
301027,0,0
301028,0,0
301030,0,4
301031,0,1
301033,0,4
301034,0,3
301035,0,4
301036,0,4
301037,0,3
301038,0,2
301039,0,0
301040,0,2
301041,0,2
301042,0,4
301043,0,3
301044,0,2
301045,0,2
301046,0,2
301047,0,0
301048,1,2
301049,1,2
301050,0,4
301051,0,2
301052,0,1
301053,0,4
301054,0,2
301055,0,4
301056,0,1
301057,0,2
301058,0,3
301059,0,4
301060,0,0
301062,0,4
301063,0,0
301064,0,4
301065,0,2
301066,0,2
301067,0,0
301068,0,3
301069,0,3
301070,0,3
301071,0,2
301072,0,0
301074,0,0
301075,0,2
301076,0,1
301077,0,2
301078,0,1
301079,0,3
301080,0,1
301081,0,1
301082,0,0
301084,0,2
301085,0,4
301086,0,2
301087,0,4
301088,0,3
301090,0,1
301091,0,4
301092,0,2
301094,0,3
301095,0,4
301096,0,2
301097,0,4
301099,0,2
301100,0,4
301101,0,2
301102,0,0
301104,0,2
301106,0,4
301107,0,3
301108,0,4
301109,0,2
301110,1,2
301111,0,1
301113,0,1
301114,0,0
301115,0,1
301116,1,3
301117,0,3
301118,0,2
301119,0,1
301121,0,0
301123,0,1
301125,0,3
301126,0,3
301127,0,1
301128,0,4
301129,0,0
301130,0,1
301131,0,4
301132,0,2
301133,0,1
301134,0,0
301135,0,2
301136,1,3
301138,0,4
301139,0,4
301140,1,4
301141,0,4
301142,0,3
301143,1,4
301144,0,2
301145,0,3
301146,0,2
301147,0,4
301148,0,2
301149,0,1
301150,0,2
301151,1,3
301152,0,2
301153,0,3
301154,0,0
301155,0,3
301156,0,0
301157,0,1
301158,0,3
301159,0,1
301160,0,1
301161,0,0
301162,0,4
301163,0,0
301164,0,0
301165,0,0
301166,0,3
301167,0,2
301168,0,1
301170,0,1
301171,0,4
301172,0,2
301174,1,1
301175,0,3
301176,0,2
301178,0,4
301181,1,4
301182,0,1
301183,0,1
301184,0,1
301186,0,1
301187,0,1
301188,0,2
301189,0,4
301190,0,4
301191,0,1
301192,0,2
301193,0,4
301194,0,1
301196,0,2
301197,0,0
301198,0,0
301200,0,1
301202,1,2
301203,0,4
301204,0,3
301205,0,4
301207,0,4
301208,0,4
301211,0,0
301212,0,2
301213,0,0
301214,1,0
301215,0,2
301217,0,4
301218,0,4
301219,0,1
301220,0,2
301221,0,4
301222,0,4
301223,0,3
301225,0,4
301228,0,0
301229,0,1
301230,0,3
301231,0,0
301232,0,3
301233,0,2
301234,1,2
301235,0,2
301236,1,4
301237,0,4
301238,0,1
301239,0,4
301240,0,1
301241,0,0
301242,0,3
301244,0,0
301245,0,2
301247,0,3
301249,0,2
301250,0,3
301251,0,2
301253,0,4
301254,0,3
301255,0,1
301256,1,1
301257,0,4
301258,0,2
301261,0,0
301262,0,4
301263,0,1
301264,0,4
301265,0,2
301266,0,2
301269,0,2
301270,0,0
301271,0,4
301272,0,4
301273,0,0
301275,0,4
301276,0,2
301277,0,2
301278,0,0
301279,0,2
301280,0,1
301282,0,1
301283,0,0
301284,0,1
301285,0,4
301286,0,0
301289,0,3
301290,0,3
301291,0,0
301292,1,3
301293,0,0
301294,0,4
301295,0,2
301296,0,2
301297,0,1
301298,0,1
301300,0,4
301301,0,4
301302,0,2
301303,0,3
301305,0,2
301306,0,0
301307,0,0
301308,0,4
301309,0,3
301310,0,0
301311,1,2
301312,0,2
301313,0,2
301314,0,0
301315,0,3
301316,0,4
301317,1,0
301318,1,4
301319,0,2
301320,0,4
301321,0,4
301322,0,1
301323,0,0
301324,0,0
301326,1,1
301328,0,2
301329,0,4
301330,0,0
301333,0,2
301334,0,2
301335,0,1
301337,0,2
301338,0,0
301339,0,2
301340,0,1
301341,0,2
301342,0,1
301343,0,3
301344,0,4
301346,0,4
301347,0,2
301349,0,3
301350,0,2
301351,0,3
301352,0,3
301353,0,0
301354,0,3
301355,0,0
301357,0,3
301359,1,2
301361,0,0
301362,0,3
301363,0,1
301365,0,2
301366,0,4
301367,1,3
301368,0,4
301369,0,0
301370,0,4
301371,0,4
301372,0,2
301373,0,2
301374,0,1
301375,0,1
301376,0,1
301377,1,4
301378,0,1
301379,0,2
301380,0,3
301381,0,1
301382,0,3
301383,1,1
301384,0,1
301385,0,1
301386,0,0
301387,0,4
301388,0,1
301390,0,1
301391,0,1
301392,0,3
301393,0,4
301394,0,4
301395,0,2
301396,0,1
301397,0,1
301398,0,0
301399,0,4
301400,0,3
301401,0,1
301402,0,3
301403,0,3
301404,0,4
301405,0,3
301406,0,0
301407,0,1
301408,0,2
301409,0,1
301410,0,1
301411,0,1
301412,0,0
301413,1,3
301414,0,2
301416,0,2
301417,0,3
301418,1,2
301419,0,2
301420,0,2
301423,0,2
301425,0,2
301427,0,2
301428,0,2
301429,0,2
301430,0,4
301431,0,0
301432,0,3
301434,0,2
301435,0,3
301436,0,4
301437,0,2
301438,0,2
301439,1,4
301440,0,1
301441,0,1
301442,0,2
301443,0,3
301444,0,3
301445,0,3
301446,0,2
301447,0,2
301448,0,1
301449,0,1
301450,0,1
301451,0,2
301452,0,3
301453,0,2
301454,0,2
301455,0,1
301456,0,1
301457,1,0
301458,0,4
301461,0,0
301462,0,3
301463,0,2
301464,1,2
301465,0,3
301466,0,3
301467,0,4
301468,0,1
301469,0,0
301470,0,1
301471,0,4
301472,0,1
301473,0,1
301474,0,2
301475,1,0
301476,0,4
301477,0,2
301479,0,4
301480,0,4
301481,0,3
301482,0,4
301484,0,0
301485,0,0
301486,0,0
301487,1,3
301488,1,2
301489,0,2
301490,0,4
301491,0,3
301492,1,3
301495,0,1
301496,0,3
301497,0,3
301498,1,1
301499,1,1
301500,0,4
301501,0,2
301502,0,4
301504,0,4
301505,0,3
301506,0,2
301507,0,4
301508,0,2
301509,1,1
301511,0,1
301512,0,2
301513,1,3
301514,0,1
301515,0,3
301517,0,3
301518,0,2
301519,0,2
301520,0,0
301521,0,1
301522,0,3
301523,0,3
301524,0,2
301525,0,1
301526,0,1
301527,1,2
301528,0,1
301529,0,4
301532,0,1
301533,0,3
301534,0,1
301535,0,2
301536,0,0
301537,0,1
301538,0,4
301539,0,1
301540,1,1
301541,0,4
301542,0,4
301543,0,3
301544,0,3
301545,0,2
301546,0,4
301547,0,0
301548,0,4
301551,0,1
301552,0,3
301553,0,3
301554,0,3
301556,0,2
301557,0,2
301558,0,0
301559,0,2
301560,0,2
301561,0,0
301562,0,4
301563,0,1
301564,0,1
301565,1,2
301566,0,3
301567,0,1
301568,0,0
301569,0,0
301570,0,0
301571,0,3
301572,0,3
301574,0,1
301575,0,2
301576,0,3
301577,0,2
301578,0,2
301579,1,0
301580,0,2
301581,0,2
301582,0,0
301583,0,3
301584,0,3
301585,0,0
301586,0,2
301587,0,4
301589,0,1
301590,0,2
301591,0,3
301592,0,4
301594,0,3
301595,0,2
301596,0,4
301597,0,2
301598,0,3
301599,0,1
301600,0,0
301601,0,3
301602,0,3
301603,0,4
301604,0,1
301605,0,4
301606,0,3
301607,0,0
301608,0,2
301609,0,3
301610,0,0
301611,0,3
301612,0,0
301614,0,1
301615,0,4
301616,1,4
301617,0,2
301618,0,0
301619,0,2
301620,0,2
301621,0,4
301622,0,3
301623,0,1
301624,1,4
301626,0,0
301627,0,4
301628,0,2
301629,0,0
301630,0,4
301631,1,3
301632,0,4
301633,0,0
301634,0,0
301635,0,1
301636,0,0
301637,0,3
301638,0,1
301639,0,1
301640,0,0
301641,0,2
301642,0,0
301644,0,4
301645,0,0
301646,0,2
301647,0,1
301648,0,3
301649,0,3
301654,0,1
301655,0,1
301656,0,0
301657,0,1
301658,0,2
301659,0,3
301660,0,3
301661,1,3
301662,0,2
301663,0,4
301664,0,0
301666,1,1
301667,0,4
301668,0,4
301669,0,3
301670,0,2
301671,0,1
301672,0,3
301673,0,0
301674,0,4
301675,0,1
301676,0,2
301677,0,2
301678,0,2
301679,0,3
301680,0,3
301681,0,1
301682,0,2
301683,0,4
301685,0,1
301687,1,3
301688,1,4
301689,0,1
301690,0,4
301691,0,3
301692,0,0
301693,0,1
301695,0,2
301696,0,1
301699,0,3
301700,0,1
301701,0,3
301702,0,3
301703,0,3
301704,1,4
301705,1,3
301706,0,3
301707,0,3
301708,0,4
301709,0,2
301710,0,1
301711,0,1
301712,0,2
301713,0,1
301714,0,3
301715,0,3
301716,0,3
301718,0,3
301719,0,0
301720,0,3
301721,0,2
301722,0,0
301723,0,1
301724,0,1
301726,0,0
301727,0,4
301729,0,0
301730,0,0
301731,1,0
301732,0,3
301733,0,3
301735,0,4
301736,0,0
301737,0,4
301738,1,1
301739,0,0
301740,0,2
301741,0,3
301742,0,3
301743,0,4
301744,0,1
301745,0,2
301746,0,2
301747,0,0
301748,0,0
301750,0,2
301751,0,1
301752,1,3
301753,0,1
301754,0,2
301755,0,4
301756,0,0
301757,0,1
301758,0,0
301759,0,1
301760,0,0
301762,0,0
301763,0,2
301764,0,1
301765,0,3
301767,0,1
301768,0,0
301769,0,2
301770,0,0
301771,0,4
301772,0,4
301773,0,1
301774,0,1
301776,0,1
301777,0,0
301778,0,2
301779,0,0
301780,0,4
301781,0,3
301783,0,2
301785,0,0
301786,0,1
301788,0,2
301791,0,1
301792,0,2
301793,0,4
301794,0,4
301795,0,4
301796,0,0
301797,0,2
301798,0,1
301799,0,4
301800,0,3
301801,0,2
301802,0,3
301803,0,0
301805,0,2
301807,0,0
301808,0,4
301809,0,3
301810,0,0
301811,0,2
301812,0,2
301813,0,3
301814,0,2
301815,1,1
301816,0,3
301818,1,4
301819,0,3
301820,0,3
301821,1,4
301822,0,3
301823,0,4
301824,0,3
301825,1,3
301827,0,4
301828,0,1
301829,0,0
301830,1,1
301831,0,0
301832,1,3
301833,0,3
301834,0,0
301835,0,0
301836,0,2
301838,0,2
301839,0,3
301840,0,4
301841,0,3
301843,0,1
301844,0,2
301845,0,2
301846,0,2
301847,1,0
301849,0,3
301850,0,3
301851,0,0
301852,0,3
301853,0,3
301854,0,4
301855,0,3
301856,0,0
301857,0,3
301858,0,4
301861,0,3
301862,0,3
301863,1,3
301864,0,0
301865,0,0
301866,1,1
301868,0,4
301869,0,2
301870,0,4
301871,0,0
301872,0,4
301873,0,2
301874,0,3
301875,0,1
301876,0,3
301878,0,2
301879,0,3
301880,0,2
301881,0,1
301882,0,2
301884,0,0
301885,0,4
301886,0,4
301887,0,3
301888,0,4
301889,0,0
301890,0,0
301891,0,1
301892,0,1
301893,0,0
301894,0,2
301895,0,1
301896,0,3
301897,0,3
301898,0,2
301899,0,2
301900,0,1
301901,0,2
301903,0,1
301904,0,1
301905,0,3
301906,0,1
301907,0,4
301909,0,1
301910,0,2
301911,0,3
301912,0,0
301913,0,1
301914,0,3
301915,0,0
301917,0,0
301918,0,0
301919,0,3
301922,0,3
301923,0,1
301924,0,1
301925,0,4
301926,0,3
301927,0,2
301928,1,3
301929,0,3
301930,0,1
301932,0,4
301933,0,3
301934,0,3
301935,0,1
301936,0,1
301937,0,3
301938,0,3
301940,0,0
301942,0,1
301944,0,2
301945,0,2
301946,0,1
301947,0,1
301948,0,2
301950,0,1
301951,1,4
301952,0,4
301953,0,3
301954,0,0
301956,0,0
301957,0,0
301958,0,3
301959,1,4
301960,1,3
301961,0,4
301962,0,1
301964,1,4
301965,0,4
301966,0,1
301967,0,0
301969,0,4
301970,0,3
301971,0,0
301972,0,3
301973,0,1
301974,0,0
301976,0,3
301977,0,1
301978,0,1
301979,0,3
301980,0,3
301981,0,2
301982,0,1
301983,0,0
301984,0,3
301985,0,0
301986,0,3
301987,0,4
301989,0,4
301990,1,2
301991,0,2
301992,0,0
301993,0,2
301994,0,0
301995,0,0
301996,0,2
301997,0,2
301998,0,4
301999,0,4
302001,0,3
302002,0,2
302003,0,4
302004,0,1
302006,0,0
302008,0,2
302009,0,1
302010,0,1
302011,0,0
302012,0,3
302013,0,4
302014,1,2
302015,0,2
302017,0,3
302018,0,1
302019,0,3
302020,0,1
302021,0,2
302022,0,2
302023,0,1
302024,0,2
302025,0,2
302026,0,3
302027,0,1
302029,0,0
302030,0,4
302031,0,3
302032,0,0
302033,0,1
302034,0,4
302035,0,2
302036,0,2
302037,0,1
302039,0,1
302040,0,4
302041,0,4
302042,0,1
302044,0,0
302045,1,2
302046,0,0
302047,0,2
302048,0,4
302049,0,1
302050,0,1
302052,0,4
302053,0,2
302054,0,3
302055,0,4
302057,0,3
302058,1,4
302059,0,1
302060,0,3
302061,0,4
302062,0,2
302064,0,0
302065,0,2
302066,0,3
302067,0,0
302068,0,3
302069,0,4
302070,0,4
302071,0,3
302073,0,4
302075,0,3
302076,0,3
302077,0,4
302078,0,0
302079,0,0
302081,0,0
302082,0,0
302083,0,1
302084,0,2
302085,0,1
302086,0,4
302087,0,0
302088,0,0
302089,0,4
302090,0,4
302091,0,0
302092,0,4
302094,0,1
302095,0,0
302097,0,2
302098,0,2
302099,0,1
302100,0,0
302101,0,3
302102,0,2
302103,0,4
302104,0,1
302105,0,2
302106,0,0
302107,0,4
302108,0,0
302109,0,4
302110,1,0
302111,0,0
302112,0,2
302113,0,2
302114,1,2
302115,0,0
302116,0,2
302117,0,0
302118,0,3
302119,0,3
302120,0,4
302121,0,0
302122,0,3
302124,0,4
302126,0,2
302127,0,3
302129,0,4
302130,0,4
302131,0,1
302132,0,4
302133,0,0
302134,0,4
302135,0,3
302136,0,1
302137,0,2
302138,0,2
302139,0,2
302140,0,3
302141,0,3
302142,1,1
302143,1,4
302144,0,2
302147,0,4
302148,0,4
302149,0,4
302150,0,2
302151,0,2
302152,0,2
302153,0,1
302154,0,1
302155,0,0
302156,0,3
302157,0,1
302158,0,1
302159,0,1
302161,0,1
302162,0,2
302163,0,0
302164,0,0
302165,0,4
302167,0,0
302168,0,0
302169,0,4
302170,0,3
302171,0,3
302172,0,1
302173,0,4
302176,0,4
302177,0,1
302178,0,4
302179,0,4
302180,0,2
302181,0,4
302182,0,0
302183,0,2
302184,0,4
302185,0,2
302187,0,1
302188,0,4
302189,0,1
302191,0,1
302192,0,3
302193,0,0
302194,0,4
302195,0,3
302196,0,3
302197,0,3
302198,0,4
302199,0,4
302200,0,0
302201,0,3
302203,0,4
302204,0,2
302205,0,1
302206,0,2
302208,0,1
302209,0,0
302210,0,2
302212,0,0
302213,0,1
302214,0,2
302218,0,2
302219,0,2
302220,0,1
302221,0,1
302222,0,0
302223,0,4
302224,0,4
302226,0,4
302227,0,1
302228,0,2
302229,0,4
302230,0,2
302232,0,1
302234,1,2
302235,0,4
302236,0,2
302237,0,2
302238,1,3
302239,0,3
302240,0,0
302241,1,3
302242,0,1
302243,0,0
302244,0,3
302245,0,2
302246,0,2
302247,0,4
302248,0,3
302249,0,0
302250,0,2
302251,0,3
302252,1,0
302253,0,2
302254,0,3
302255,0,0
302256,0,4
302257,0,2
302258,0,4
302260,0,3
302261,0,2
302262,1,1
302264,0,3
302265,0,1
302266,0,2
302267,0,3
302268,0,2
302269,1,0
302270,0,4
302271,0,3
302272,0,4
302273,0,4
302274,0,1
302275,0,1
302276,0,4
302277,0,4
302278,0,3
302279,0,2
302280,0,0
302282,0,1
302283,0,3
302284,0,1
302286,0,3
302287,0,1
302289,0,0
302290,0,1
302291,0,3
302293,0,1
302294,0,1
302295,0,1
302296,0,2
302297,0,4
302298,0,3
302299,1,0
302300,0,3
302301,0,2
302302,0,2
302304,1,4
302305,0,3
302307,1,4
302308,0,0
302310,0,1
302311,0,3
302312,0,3
302313,0,0
302314,0,0
302315,0,4
302316,0,0
302317,0,1
302318,0,3
302319,0,4
302320,0,4
302321,1,4
302322,0,2
302323,0,2
302324,0,2
302325,0,1
302326,0,0
302327,1,1
302328,1,3
302329,0,0
302330,0,4
302331,0,4
302333,0,0
302334,0,2
302335,0,1
302336,0,4
302337,0,3
302338,0,1
302339,1,3
302340,0,1
302342,0,2
302343,0,3
302344,0,2
302345,0,1
302346,0,2
302347,0,0
302348,0,4
302349,0,4
302351,0,3
302353,1,1
302354,0,1
302355,0,0
302357,0,4
302358,0,0
302359,0,0
302360,0,2
302362,0,4
302363,0,4
302365,0,1
302366,0,1
302367,0,0
302368,0,0
302369,0,1
302370,0,1
302371,1,2
302372,0,4
302374,0,2
302375,0,4
302376,0,3
302377,0,2
302379,0,3
302380,0,0
302381,0,0
302382,0,4
302383,0,2
302384,0,0
302386,0,4
302387,0,3
302388,0,3
302390,0,4
302391,0,0
302392,0,4
302394,0,0
302395,0,3
302396,0,0
302397,0,2
302398,0,4
302399,0,1
302400,0,0
302401,0,3
302402,0,2
302404,0,2
302405,0,0
302406,0,2
302407,0,3
302408,0,4
302409,0,4
302410,0,4
302411,0,2
302412,0,0
302413,0,0
302414,0,2
302415,0,0
302416,0,3
302417,0,1
302418,0,0
302419,0,4
302420,0,3
302421,0,0
302423,0,3
302424,0,1
302426,0,4
302427,0,2
302428,0,4
302429,0,1
302430,0,2
302432,0,0
302433,0,1
302434,0,3
302435,0,1
302436,0,0
302437,0,1
302438,0,3
302439,1,3
302440,0,1
302441,0,3
302442,0,0
302444,0,3
302445,0,1
302446,1,2
302447,0,0
302450,1,2
302451,0,2
302452,0,3
302453,0,2
302454,0,2
302456,0,3
302457,0,1
302458,0,3
302459,0,1
302461,0,1
302463,0,2
302464,0,4
302465,0,1
302468,0,1
302469,0,2
302471,0,1
302473,0,1
302474,0,4
302475,0,4
302476,0,4
302477,0,3
302478,0,1
302479,0,2
302482,0,2
302483,0,3
302484,0,2
302485,0,4
302486,0,3
302487,0,2
302488,0,3
302489,1,0
302490,0,3
302492,0,4
302493,0,4
302495,0,1
302496,0,1
302497,0,2
302498,0,0
302499,0,1
302500,0,1
302501,0,2
302502,0,0
302505,0,0
302506,0,3
302508,0,0
302509,0,4
302510,0,0
302511,0,2
302512,0,2
302513,0,2
302514,0,0
302515,0,2
302516,0,0
302517,0,0
302518,0,3
302519,0,1
302520,0,3
302521,0,1
302522,0,1
302523,0,1
302524,0,4
302525,0,3
302526,1,0
302528,0,3
302529,0,3
302530,0,3
302531,0,0
302532,0,4
302533,0,1
302534,0,4
302535,0,0
302536,0,2
302537,0,1
302538,1,4
302539,1,3
302540,0,0
302541,0,4
302542,0,1
302543,0,1
302544,0,1
302545,0,3
302546,0,3
302547,0,1
302548,0,1
302549,1,0
302550,0,1
302551,0,4
302552,0,4
302553,0,4
302554,0,0
302555,0,4
302556,0,3
302557,0,4
302558,0,2
302559,0,1
302560,0,2
302561,0,2
302562,0,3
302563,0,3
302564,1,2
302565,0,3
302566,0,3
302567,1,4
302568,0,1
302569,0,0
302570,0,4
302572,0,4
302573,0,0
302574,0,0
302575,0,4
302576,1,0
302577,0,0
302578,0,1
302579,0,4
302581,0,4
302582,0,0
302584,0,4
302585,0,3
302586,0,2
302587,0,4
302588,0,0
302589,0,2
302590,0,1
302592,1,0
302593,0,3
302594,0,3
302595,0,0
302596,0,1
302597,0,2
302598,0,2
302599,0,4
302600,0,4
302602,0,2
302603,0,4
302604,0,4
302605,0,1
302606,1,3
302607,0,3
302608,0,2
302609,0,1
302610,0,0
302611,0,4
302612,0,2
302614,0,2
302615,0,4
302616,0,4
302617,0,0
302618,0,0
302619,1,3
302620,1,0
302622,0,4
302623,0,3
302624,1,2
302625,0,1
302626,1,4
302627,0,1
302628,0,2
302629,0,0
302630,0,3
302631,0,0
302632,0,1
302633,0,2
302634,0,4
302635,0,4
302636,0,4
302637,0,0
302640,0,2
302641,0,3
302642,0,2
302643,0,3
302644,0,0
302645,0,1
302646,0,2
302647,0,2
302648,1,1
302649,0,4
302650,0,0
302651,1,3
302652,0,4
302653,0,2
302654,1,0
302656,0,1
302657,0,1
302658,0,1
302659,0,3
302660,0,3
302661,0,2
302662,0,1
302663,0,1
302664,0,3
302665,0,2
302666,0,0
302667,0,2
302668,0,4
302669,0,0
302671,0,3
302672,0,2
302674,0,0
302676,0,4
302677,0,4
302678,0,3
302679,0,3
302680,0,1
302681,0,3
302682,0,2
302683,0,1
302684,1,2
302685,0,3
302686,0,2
302687,0,4
302688,0,4
302689,0,4
302690,0,2
302692,0,0
302693,0,4
302694,1,4
302695,0,1
302696,0,3
302697,0,1
302698,0,0
302699,0,1
302700,0,3
302702,0,0
302703,0,4
302704,0,1
302706,0,1
302707,0,3
302708,1,0
302709,0,2
302710,0,4
302711,0,2
302712,0,2
302713,0,2
302714,0,0
